2026-03-05 22:28:28.174 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772720903
2026-03-05 22:29:30.721 | INFO     | app.agent.toolcall:think:139 - 🛠️ Manus selected 0 tools to use
2026-03-05 22:29:30.722 | INFO     | app.agent.base:run:145 - Executing step 6/6
2026-03-05 22:29:33.254 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2696, Completion=66, Cumulative Input=867612, Cumulative Completion=36448, Total=2762, Cumulative Total=904060
2026-03-05 22:29:33.254 | INFO     | app.agent.toolcall:think:138 - ✨ Manus's thoughts:
2026-03-05 22:29:33.254 | INFO     | app.agent.toolcall:think:139 - 🛠️ Manus selected 0 tools to use
2026-03-05 22:29:41.424 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2335, Completion=122, Cumulative Input=869947, Cumulative Completion=36570, Total=2457, Cumulative Total=906517
2026-03-05 22:29:41.425 | INFO     | app.agent.toolcall:cleanup:387 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-05 22:29:41.425 | INFO     | app.agent.toolcall:cleanup:399 - ✨ Cleanup complete for agent 'Manus'.
2026-03-05 22:29:41.425 | WARNING  | app.flow.planning:_mark_step_blocked:589 - Marked step 2 as blocked in plan plan_1772720903
2026-03-05 22:29:45.163 | INFO     | app.llm:update_token_count:252 - Token usage: Input=599, Completion=56, Cumulative Input=870546, Cumulative Completion=36626, Total=655, Cumulative Total=907172
